filepath,category,complexity,occasion
bridal/q0_000001.jpg,bridal,medium,wedding
bridal/q0_000002.jpg,bridal,medium,wedding
bridal/q0_000003.jpg,bridal,medium,wedding
bridal/q0_000004.jpg,bridal,simple,wedding
bridal/q0_000005.jpg,bridal,medium,wedding
bridal/q0_000006.jpg,bridal,medium,wedding
bridal/q0_000007.jpg,bridal,simple,wedding
bridal/q0_000008.jpg,bridal,intricate,wedding
bridal/q0_000009.jpg,bridal,simple,wedding
bridal/q0_000010.jpg,bridal,intricate,wedding
bridal/q0_000011.jpg,bridal,medium,wedding
bridal/q0_000012.jpg,bridal,intricate,wedding
bridal/q0_000013.jpg,bridal,simple,wedding
bridal/q0_000014.jpg,bridal,medium,wedding
bridal/q0_000015.jpg,bridal,intricate,wedding
bridal/q0_000016.jpg,bridal,medium,wedding
bridal/q0_000017.jpg,bridal,intricate,wedding
bridal/q0_000018.jpg,bridal,intricate,wedding
bridal/q0_000019.jpg,bridal,simple,wedding
bridal/q0_000020.jpg,bridal,intricate,wedding
bridal/q0_000021.jpg,bridal,intricate,wedding
bridal/q0_000022.jpg,bridal,intricate,wedding
bridal/q0_000023.jpg,bridal,medium,wedding
bridal/q0_000024.jpg,bridal,medium,wedding
bridal/q0_000025.jpg,bridal,intricate,wedding
bridal/q1_000016.jpg,bridal,intricate,wedding
bridal/q1_000017.jpg,bridal,simple,wedding
bridal/q1_000018.jpg,bridal,intricate,wedding
bridal/q1_000020.jpg,bridal,medium,wedding
bridal/q1_000021.jpg,bridal,intricate,wedding
bridal/q1_000022.jpg,bridal,intricate,wedding
bridal/q1_000023.jpg,bridal,simple,wedding
bridal/q1_000024.jpg,bridal,simple,wedding
bridal/q1_000025.jpg,bridal,intricate,wedding
arabic/q0_000001.jpg,arabic,medium,party
arabic/q0_000002.jpg,arabic,medium,party
arabic/q0_000003.jpg,arabic,medium,party
arabic/q0_000004.jpg,arabic,simple,party
arabic/q0_000005.jpg,arabic,medium,party
arabic/q0_000006.jpg,arabic,simple,party
arabic/q0_000007.jpg,arabic,medium,party
arabic/q0_000008.jpg,arabic,intricate,party
arabic/q0_000009.jpg,arabic,simple,party
arabic/q0_000010.jpg,arabic,intricate,party
arabic/q0_000011.jpg,arabic,medium,party
arabic/q0_000012.jpg,arabic,intricate,party
arabic/q0_000013.jpg,arabic,intricate,party
arabic/q0_000014.jpg,arabic,simple,party
arabic/q0_000015.jpg,arabic,medium,party
arabic/q0_000016.jpg,arabic,medium,party
